Season,Competition,Date,Club
07/08,Premier League,11-11-07,Manchester United
07/08,UEFA Champions League,11/27/07,Manchester United
07/08,Premier League,12-03-07,Manchester United
07/08,Premier League,12-03-07,Manchester United
07/08,Premier League,12-08-07,Manchester United
07/08,Premier League,12/23/07,Manchester United
07/08,Premier League,12/23/07,Manchester United
07/08,Premier League,12/26/07,Manchester United
07/08,Premier League,12/29/07,Manchester United
07/08,FA Cup,01-05-08,Manchester United
07/08,Premier League,01-12-08,Manchester United
07/08,Premier League,01-12-08,Manchester United
07/08,Premier League,01-12-08,Manchester United
07/08,Premier League,1/19/08,Manchester United
07/08,FA Cup,1/27/08,Manchester United
07/08,FA Cup,1/27/08,Manchester United
07/08,Premier League,1/30/08,Manchester United
07/08,Premier League,1/30/08,Manchester United
07/08,Premier League,2/23/08,Manchester United
07/08,Premier League,2/23/08,Manchester United
07/08,UEFA Champions League,03-04-08,Manchester United
07/08,Premier League,3/15/08,Manchester United
07/08,Premier League,3/19/08,Manchester United
07/08,Premier League,3/19/08,Manchester United
07/08,Premier League,3/23/08,Manchester United
07/08,Premier League,3/29/08,Manchester United
07/08,UEFA Champions League,04-01-08,Manchester United
07/08,Premier League,04-06-08,Manchester United
07/08,Premier League,4/13/08,Manchester United
07/08,Premier League,05-03-08,Manchester United
07/08,Premier League,05-03-08,Manchester United
07/08,Premier League,05-11-08,Manchester United
07/08,UEFA Champions League,5/21/08,Manchester United
08/09,EFL Cup,9/23/08,Manchester United
08/09,Premier League,9/27/08,Manchester United
08/09,Premier League,10/18/08,Manchester United
08/09,Premier League,10/29/08,Manchester United
08/09,Premier League,10/29/08,Manchester United
08/09,Premier League,11-01-08,Manchester United
08/09,Premier League,11-01-08,Manchester United
08/09,Premier League,11/15/08,Manchester United
08/09,Premier League,11/15/08,Manchester United
08/09,FIFA Club World Cup,12/18/08,Manchester United
08/09,EFL Cup,1/20/09,Manchester United
08/09,Premier League,1/27/09,Manchester United
08/09,Premier League,1/27/09,Manchester United
08/09,Premier League,1/31/09,Manchester United
08/09,FA Cup,2/15/09,Manchester United
08/09,Premier League,2/21/09,Manchester United
08/09,UEFA Champions League,03-11-09,Manchester United
08/09,Premier League,3/14/09,Manchester United
08/09,Premier League,04-05-09,Manchester United
08/09,Premier League,04-05-09,Manchester United
08/09,UEFA Champions League,4/15/09,Manchester United
08/09,Premier League,4/25/09,Manchester United
08/09,Premier League,4/25/09,Manchester United
08/09,UEFA Champions League,05-05-09,Manchester United
08/09,UEFA Champions League,05-05-09,Manchester United
08/09,Premier League,05-10-09,Manchester United
09/10,LaLiga,8/29/09,Real Madrid
09/10,LaLiga,09-12-09,Real Madrid
09/10,UEFA Champions League,9/15/09,Real Madrid
09/10,UEFA Champions League,9/15/09,Real Madrid
09/10,LaLiga,9/20/09,Real Madrid
09/10,LaLiga,9/20/09,Real Madrid
09/10,LaLiga,9/23/09,Real Madrid
09/10,UEFA Champions League,9/30/09,Real Madrid
09/10,UEFA Champions League,9/30/09,Real Madrid
09/10,LaLiga,12-05-09,Real Madrid
09/10,UEFA Champions League,12-08-09,Real Madrid
09/10,UEFA Champions League,12-08-09,Real Madrid
09/10,LaLiga,12/19/09,Real Madrid
09/10,LaLiga,1/24/10,Real Madrid
09/10,LaLiga,1/24/10,Real Madrid
09/10,LaLiga,2/13/10,Real Madrid
09/10,LaLiga,2/13/10,Real Madrid
09/10,LaLiga,2/21/10,Real Madrid
09/10,LaLiga,2/27/10,Real Madrid
09/10,LaLiga,03-06-10,Real Madrid
09/10,UEFA Champions League,03-10-10,Real Madrid
09/10,LaLiga,3/14/10,Real Madrid
09/10,LaLiga,3/25/10,Real Madrid
09/10,LaLiga,3/25/10,Real Madrid
09/10,LaLiga,04-04-10,Real Madrid
09/10,LaLiga,4/15/10,Real Madrid
09/10,LaLiga,4/18/10,Real Madrid
09/10,LaLiga,05-02-10,Real Madrid
09/10,LaLiga,05-02-10,Real Madrid
09/10,LaLiga,05-05-10,Real Madrid
09/10,LaLiga,05-05-10,Real Madrid
09/10,LaLiga,05-05-10,Real Madrid
09/10,LaLiga,05-08-10,Real Madrid
10/11,LaLiga,9/21/10,Real Madrid
10/11,LaLiga,10-03-10,Real Madrid
10/11,LaLiga,10-03-10,Real Madrid
10/11,LaLiga,10/16/10,Real Madrid
10/11,LaLiga,10/16/10,Real Madrid
10/11,UEFA Champions League,10/19/10,Real Madrid
10/11,LaLiga,10/23/10,Real Madrid
10/11,LaLiga,10/23/10,Real Madrid
10/11,LaLiga,10/23/10,Real Madrid
10/11,LaLiga,10/23/10,Real Madrid
10/11,LaLiga,10/30/10,Real Madrid
10/11,LaLiga,10/30/10,Real Madrid
10/11,Copa del Rey,11-10-10,Real Madrid
10/11,LaLiga,11/20/10,Real Madrid
10/11,LaLiga,11/20/10,Real Madrid
10/11,LaLiga,11/20/10,Real Madrid
10/11,UEFA Champions League,11/23/10,Real Madrid
10/11,UEFA Champions League,11/23/10,Real Madrid
10/11,LaLiga,12-04-10,Real Madrid
10/11,LaLiga,12-04-10,Real Madrid
10/11,UEFA Champions League,12-08-10,Real Madrid
10/11,LaLiga,12-12-10,Real Madrid
10/11,Copa del Rey,12/22/10,Real Madrid
10/11,Copa del Rey,12/22/10,Real Madrid
10/11,Copa del Rey,12/22/10,Real Madrid
10/11,LaLiga,01-03-11,Real Madrid
10/11,LaLiga,01-03-11,Real Madrid
10/11,LaLiga,01-09-11,Real Madrid
10/11,LaLiga,01-09-11,Real Madrid
10/11,LaLiga,01-09-11,Real Madrid
10/11,Copa del Rey,1/13/11,Real Madrid
10/11,Copa del Rey,1/20/11,Real Madrid
10/11,LaLiga,02-06-11,Real Madrid
10/11,LaLiga,02-06-11,Real Madrid
10/11,LaLiga,03-03-11,Real Madrid
10/11,LaLiga,03-03-11,Real Madrid
10/11,LaLiga,03-03-11,Real Madrid
10/11,UEFA Champions League,04-05-11,Real Madrid
10/11,LaLiga,04-09-11,Real Madrid
10/11,UEFA Champions League,4/13/11,Real Madrid
10/11,LaLiga,4/16/11,Real Madrid
10/11,Copa del Rey,4/20/11,Real Madrid
10/11,LaLiga,05-07-11,Real Madrid
10/11,LaLiga,05-07-11,Real Madrid
10/11,LaLiga,05-07-11,Real Madrid
10/11,LaLiga,05-07-11,Real Madrid
10/11,LaLiga,05-10-11,Real Madrid
10/11,LaLiga,05-10-11,Real Madrid
10/11,LaLiga,05-10-11,Real Madrid
10/11,LaLiga,5/15/11,Real Madrid
10/11,LaLiga,5/15/11,Real Madrid
10/11,LaLiga,5/21/11,Real Madrid
10/11,LaLiga,5/21/11,Real Madrid
11/12,Supercopa,8/17/11,Real Madrid
11/12,LaLiga,8/28/11,Real Madrid
11/12,LaLiga,8/28/11,Real Madrid
11/12,LaLiga,8/28/11,Real Madrid
11/12,LaLiga,09-10-11,Real Madrid
11/12,LaLiga,9/24/11,Real Madrid
11/12,LaLiga,9/24/11,Real Madrid
11/12,LaLiga,9/24/11,Real Madrid
11/12,UEFA Champions League,9/27/11,Real Madrid
11/12,LaLiga,10/22/11,Real Madrid
11/12,LaLiga,10/22/11,Real Madrid
11/12,LaLiga,10/22/11,Real Madrid
11/12,UEFA Champions League,11-02-11,Real Madrid
11/12,UEFA Champions League,11-02-11,Real Madrid
11/12,LaLiga,11-06-11,Real Madrid
11/12,LaLiga,11-06-11,Real Madrid
11/12,LaLiga,11-06-11,Real Madrid
11/12,LaLiga,11/19/11,Real Madrid
11/12,LaLiga,11/26/11,Real Madrid
11/12,LaLiga,11/26/11,Real Madrid
11/12,LaLiga,12-03-11,Real Madrid
11/12,Copa del Rey,12/13/11,Real Madrid
11/12,LaLiga,12/17/11,Real Madrid
11/12,LaLiga,12/17/11,Real Madrid
11/12,LaLiga,12/17/11,Real Madrid
11/12,LaLiga,01-07-12,Real Madrid
11/12,Copa del Rey,1/18/12,Real Madrid
11/12,LaLiga,1/22/12,Real Madrid
11/12,LaLiga,1/22/12,Real Madrid
11/12,Copa del Rey,1/25/12,Real Madrid
11/12,LaLiga,1/28/12,Real Madrid
11/12,LaLiga,02-12-12,Real Madrid
11/12,LaLiga,02-12-12,Real Madrid
11/12,LaLiga,02-12-12,Real Madrid
11/12,LaLiga,2/18/12,Real Madrid
11/12,UEFA Champions League,2/21/12,Real Madrid
11/12,LaLiga,2/26/12,Real Madrid
11/12,LaLiga,03-04-12,Real Madrid
11/12,LaLiga,03-10-12,Real Madrid
11/12,LaLiga,03-10-12,Real Madrid
11/12,UEFA Champions League,3/14/12,Real Madrid
11/12,UEFA Champions League,3/14/12,Real Madrid
11/12,LaLiga,3/21/12,Real Madrid
11/12,LaLiga,3/24/12,Real Madrid
11/12,LaLiga,3/24/12,Real Madrid
11/12,LaLiga,3/31/12,Real Madrid
11/12,LaLiga,3/31/12,Real Madrid
11/12,UEFA Champions League,04-04-12,Real Madrid
11/12,UEFA Champions League,04-04-12,Real Madrid
11/12,LaLiga,04-11-12,Real Madrid
11/12,LaLiga,04-11-12,Real Madrid
11/12,LaLiga,04-11-12,Real Madrid
11/12,LaLiga,4/14/12,Real Madrid
11/12,LaLiga,4/21/12,Real Madrid
11/12,UEFA Champions League,4/25/12,Real Madrid
11/12,UEFA Champions League,4/25/12,Real Madrid
11/12,LaLiga,4/29/12,Real Madrid
11/12,LaLiga,05-02-12,Real Madrid
11/12,LaLiga,05-05-12,Real Madrid
11/12,LaLiga,5/13/12,Real Madrid
Dec-13,Supercopa,8/23/12,Real Madrid
Dec-13,Supercopa,8/29/12,Real Madrid
Dec-13,LaLiga,09-02-12,Real Madrid
Dec-13,LaLiga,09-02-12,Real Madrid
Dec-13,UEFA Champions League,9/18/12,Real Madrid
Dec-13,LaLiga,9/24/12,Real Madrid
Dec-13,LaLiga,9/30/12,Real Madrid
Dec-13,LaLiga,9/30/12,Real Madrid
Dec-13,LaLiga,9/30/12,Real Madrid
Dec-13,UEFA Champions League,10-03-12,Real Madrid
Dec-13,UEFA Champions League,10-03-12,Real Madrid
Dec-13,UEFA Champions League,10-03-12,Real Madrid
Dec-13,LaLiga,10-07-12,Real Madrid
Dec-13,LaLiga,10-07-12,Real Madrid
Dec-13,LaLiga,10/20/12,Real Madrid
Dec-13,UEFA Champions League,10/24/12,Real Madrid
Dec-13,LaLiga,10/28/12,Real Madrid
Dec-13,LaLiga,10/28/12,Real Madrid
Dec-13,LaLiga,11-11-12,Real Madrid
Dec-13,LaLiga,12-01-12,Real Madrid
Dec-13,UEFA Champions League,12-04-12,Real Madrid
Dec-13,Copa del Rey,12-12-12,Real Madrid
Dec-13,LaLiga,12/16/12,Real Madrid
Dec-13,LaLiga,01-06-13,Real Madrid
Dec-13,LaLiga,01-06-13,Real Madrid
Dec-13,Copa del Rey,01-09-13,Real Madrid
Dec-13,Copa del Rey,01-09-13,Real Madrid
Dec-13,Copa del Rey,01-09-13,Real Madrid
Dec-13,LaLiga,1/20/13,Real Madrid
Dec-13,LaLiga,1/20/13,Real Madrid
Dec-13,LaLiga,1/27/13,Real Madrid
Dec-13,LaLiga,1/27/13,Real Madrid
Dec-13,LaLiga,1/27/13,Real Madrid
Dec-13,LaLiga,02-09-13,Real Madrid
Dec-13,LaLiga,02-09-13,Real Madrid
Dec-13,LaLiga,02-09-13,Real Madrid
Dec-13,UEFA Champions League,2/13/13,Real Madrid
Dec-13,Copa del Rey,2/26/13,Real Madrid
Dec-13,Copa del Rey,2/26/13,Real Madrid
Dec-13,UEFA Champions League,03-05-13,Real Madrid
Dec-13,LaLiga,03-10-13,Real Madrid
Dec-13,LaLiga,03-10-13,Real Madrid
Dec-13,LaLiga,3/16/13,Real Madrid
Dec-13,LaLiga,3/30/13,Real Madrid
Dec-13,UEFA Champions League,04-03-13,Real Madrid
Dec-13,LaLiga,04-06-13,Real Madrid
Dec-13,UEFA Champions League,04-09-13,Real Madrid
Dec-13,UEFA Champions League,04-09-13,Real Madrid
Dec-13,LaLiga,4/14/13,Real Madrid
Dec-13,LaLiga,4/14/13,Real Madrid
Dec-13,UEFA Champions League,4/24/13,Real Madrid
Dec-13,LaLiga,05-04-13,Real Madrid
Dec-13,LaLiga,05-04-13,Real Madrid
Dec-13,LaLiga,05-08-13,Real Madrid
Dec-13,Copa del Rey,5/17/13,Real Madrid
13/14,LaLiga,09-01-13,Real Madrid
13/14,LaLiga,9/14/13,Real Madrid
13/14,UEFA Champions League,9/17/13,Real Madrid
13/14,UEFA Champions League,9/17/13,Real Madrid
13/14,UEFA Champions League,9/17/13,Real Madrid
13/14,LaLiga,9/22/13,Real Madrid
13/14,LaLiga,9/22/13,Real Madrid
13/14,LaLiga,9/25/13,Real Madrid
13/14,LaLiga,9/25/13,Real Madrid
13/14,UEFA Champions League,10-02-13,Real Madrid
13/14,UEFA Champions League,10-02-13,Real Madrid
13/14,LaLiga,10-05-13,Real Madrid
13/14,LaLiga,10/19/13,Real Madrid
13/14,UEFA Champions League,10/23/13,Real Madrid
13/14,UEFA Champions League,10/23/13,Real Madrid
13/14,LaLiga,10/30/13,Real Madrid
13/14,LaLiga,10/30/13,Real Madrid
13/14,LaLiga,10/30/13,Real Madrid
13/14,LaLiga,11-02-13,Real Madrid
13/14,LaLiga,11-02-13,Real Madrid
13/14,UEFA Champions League,11-05-13,Real Madrid
13/14,LaLiga,11-09-13,Real Madrid
13/14,LaLiga,11-09-13,Real Madrid
13/14,LaLiga,11-09-13,Real Madrid
13/14,LaLiga,11/23/13,Real Madrid
13/14,UEFA Champions League,12-10-13,Real Madrid
13/14,LaLiga,12/22/13,Real Madrid
13/14,LaLiga,01-06-14,Real Madrid
13/14,LaLiga,01-06-14,Real Madrid
13/14,Copa del Rey,1/15/14,Real Madrid
13/14,LaLiga,1/18/14,Real Madrid
13/14,LaLiga,1/25/14,Real Madrid
13/14,Copa del Rey,02-11-14,Real Madrid
13/14,Copa del Rey,02-11-14,Real Madrid
13/14,UEFA Champions League,2/26/14,Real Madrid
13/14,UEFA Champions League,2/26/14,Real Madrid
13/14,LaLiga,03-02-14,Real Madrid
13/14,LaLiga,03-09-14,Real Madrid
13/14,LaLiga,3/15/14,Real Madrid
13/14,UEFA Champions League,3/18/14,Real Madrid
13/14,UEFA Champions League,3/18/14,Real Madrid
13/14,LaLiga,3/23/14,Real Madrid
13/14,LaLiga,3/26/14,Real Madrid
13/14,LaLiga,3/29/14,Real Madrid
13/14,UEFA Champions League,04-02-14,Real Madrid
13/14,LaLiga,4/26/14,Real Madrid
13/14,LaLiga,4/26/14,Real Madrid
13/14,UEFA Champions League,4/29/14,Real Madrid
13/14,UEFA Champions League,4/29/14,Real Madrid
13/14,LaLiga,05-04-14,Real Madrid
13/14,UEFA Champions League,5/24/14,Real Madrid
14/15,UEFA Super Cup,08-12-14,Real Madrid
14/15,UEFA Super Cup,08-12-14,Real Madrid
14/15,LaLiga,8/25/14,Real Madrid
14/15,LaLiga,9/13/14,Real Madrid
14/15,UEFA Champions League,9/16/14,Real Madrid
14/15,LaLiga,9/20/14,Real Madrid
14/15,LaLiga,9/20/14,Real Madrid
14/15,LaLiga,9/20/14,Real Madrid
14/15,LaLiga,9/23/14,Real Madrid
14/15,LaLiga,9/23/14,Real Madrid
14/15,LaLiga,9/23/14,Real Madrid
14/15,LaLiga,9/23/14,Real Madrid
14/15,LaLiga,9/27/14,Real Madrid
14/15,UEFA Champions League,10-01-14,Real Madrid
14/15,LaLiga,10-05-14,Real Madrid
14/15,LaLiga,10-05-14,Real Madrid
14/15,LaLiga,10-05-14,Real Madrid
14/15,LaLiga,10/18/14,Real Madrid
14/15,LaLiga,10/18/14,Real Madrid
14/15,UEFA Champions League,10/22/14,Real Madrid
14/15,LaLiga,10/25/14,Real Madrid
14/15,LaLiga,11-01-14,Real Madrid
14/15,LaLiga,11-08-14,Real Madrid
14/15,LaLiga,11/22/14,Real Madrid
14/15,LaLiga,11/22/14,Real Madrid
14/15,UEFA Champions League,11/26/14,Real Madrid
14/15,LaLiga,12-06-14,Real Madrid
14/15,LaLiga,12-06-14,Real Madrid
14/15,LaLiga,12-06-14,Real Madrid
14/15,UEFA Champions League,12-09-14,Real Madrid
14/15,LaLiga,12-12-14,Real Madrid
14/15,LaLiga,12-12-14,Real Madrid
14/15,LaLiga,01-04-15,Real Madrid
14/15,Copa del Rey,1/15/15,Real Madrid
14/15,LaLiga,1/18/15,Real Madrid
14/15,LaLiga,1/18/15,Real Madrid
14/15,UEFA Champions League,2/18/15,Real Madrid
14/15,LaLiga,2/22/15,Real Madrid
14/15,LaLiga,03-01-15,Real Madrid
14/15,UEFA Champions League,03-10-15,Real Madrid
14/15,UEFA Champions League,03-10-15,Real Madrid
14/15,LaLiga,3/22/15,Real Madrid
14/15,LaLiga,04-05-15,Real Madrid
14/15,LaLiga,04-05-15,Real Madrid
14/15,LaLiga,04-05-15,Real Madrid
14/15,LaLiga,04-05-15,Real Madrid
14/15,LaLiga,04-05-15,Real Madrid
14/15,LaLiga,04-08-15,Real Madrid
14/15,LaLiga,04-11-15,Real Madrid
14/15,LaLiga,4/18/15,Real Madrid
14/15,LaLiga,05-02-15,Real Madrid
14/15,LaLiga,05-02-15,Real Madrid
14/15,LaLiga,05-02-15,Real Madrid
14/15,UEFA Champions League,05-05-15,Real Madrid
14/15,UEFA Champions League,5/13/15,Real Madrid
14/15,LaLiga,5/17/15,Real Madrid
14/15,LaLiga,5/17/15,Real Madrid
14/15,LaLiga,5/17/15,Real Madrid
14/15,LaLiga,5/23/15,Real Madrid
14/15,LaLiga,5/23/15,Real Madrid
14/15,LaLiga,5/23/15,Real Madrid
15/16,LaLiga,09-12-15,Real Madrid
15/16,LaLiga,09-12-15,Real Madrid
15/16,LaLiga,09-12-15,Real Madrid
15/16,LaLiga,09-12-15,Real Madrid
15/16,LaLiga,09-12-15,Real Madrid
15/16,UEFA Champions League,9/15/15,Real Madrid
15/16,UEFA Champions League,9/15/15,Real Madrid
15/16,UEFA Champions League,9/15/15,Real Madrid
15/16,UEFA Champions League,9/30/15,Real Madrid
15/16,UEFA Champions League,9/30/15,Real Madrid
15/16,LaLiga,10/17/15,Real Madrid
15/16,LaLiga,10/24/15,Real Madrid
15/16,LaLiga,10/31/15,Real Madrid
15/16,UEFA Champions League,11/25/15,Real Madrid
15/16,UEFA Champions League,11/25/15,Real Madrid
15/16,LaLiga,11/29/15,Real Madrid
15/16,LaLiga,12-05-15,Real Madrid
15/16,UEFA Champions League,12-08-15,Real Madrid
15/16,UEFA Champions League,12-08-15,Real Madrid
15/16,UEFA Champions League,12-08-15,Real Madrid
15/16,UEFA Champions League,12-08-15,Real Madrid
15/16,LaLiga,12/20/15,Real Madrid
15/16,LaLiga,12/20/15,Real Madrid
15/16,LaLiga,12/30/15,Real Madrid
15/16,LaLiga,12/30/15,Real Madrid
15/16,LaLiga,1/17/16,Real Madrid
15/16,LaLiga,1/17/16,Real Madrid
15/16,LaLiga,1/31/16,Real Madrid
15/16,LaLiga,1/31/16,Real Madrid
15/16,LaLiga,1/31/16,Real Madrid
15/16,LaLiga,2/13/16,Real Madrid
15/16,LaLiga,2/13/16,Real Madrid
15/16,UEFA Champions League,2/17/16,Real Madrid
15/16,LaLiga,2/21/16,Real Madrid
15/16,LaLiga,03-02-16,Real Madrid
15/16,LaLiga,03-05-16,Real Madrid
15/16,LaLiga,03-05-16,Real Madrid
15/16,LaLiga,03-05-16,Real Madrid
15/16,LaLiga,03-05-16,Real Madrid
15/16,UEFA Champions League,03-08-16,Real Madrid
15/16,LaLiga,3/20/16,Real Madrid
15/16,LaLiga,04-02-16,Real Madrid
15/16,LaLiga,04-09-16,Real Madrid
15/16,UEFA Champions League,04-12-16,Real Madrid
15/16,UEFA Champions League,04-12-16,Real Madrid
15/16,UEFA Champions League,04-12-16,Real Madrid
15/16,LaLiga,4/16/16,Real Madrid
15/16,LaLiga,05-08-16,Real Madrid
15/16,LaLiga,05-08-16,Real Madrid
15/16,LaLiga,5/14/16,Real Madrid
15/16,LaLiga,5/14/16,Real Madrid
16/17,LaLiga,09-10-16,Real Madrid
16/17,UEFA Champions League,9/14/16,Real Madrid
16/17,UEFA Champions League,9/27/16,Real Madrid
16/17,LaLiga,10/15/16,Real Madrid
16/17,LaLiga,10/29/16,Real Madrid
16/17,LaLiga,10/29/16,Real Madrid
16/17,LaLiga,10/29/16,Real Madrid
16/17,LaLiga,11/19/16,Real Madrid
16/17,LaLiga,11/19/16,Real Madrid
16/17,LaLiga,11/19/16,Real Madrid
16/17,LaLiga,11/26/16,Real Madrid
16/17,LaLiga,11/26/16,Real Madrid
16/17,FIFA Club World Cup,12/15/16,Real Madrid
16/17,FIFA Club World Cup,12/18/16,Real Madrid
16/17,FIFA Club World Cup,12/18/16,Real Madrid
16/17,FIFA Club World Cup,12/18/16,Real Madrid
16/17,LaLiga,01-07-17,Real Madrid
16/17,LaLiga,1/15/17,Real Madrid
16/17,Copa del Rey,1/25/17,Real Madrid
16/17,LaLiga,1/29/17,Real Madrid
16/17,LaLiga,02-11-17,Real Madrid
16/17,LaLiga,2/22/17,Real Madrid
16/17,LaLiga,2/26/17,Real Madrid
16/17,LaLiga,03-01-17,Real Madrid
16/17,LaLiga,03-01-17,Real Madrid
16/17,LaLiga,03-12-17,Real Madrid
16/17,UEFA Champions League,04-12-17,Real Madrid
16/17,UEFA Champions League,04-12-17,Real Madrid
16/17,UEFA Champions League,4/18/17,Real Madrid
16/17,UEFA Champions League,4/18/17,Real Madrid
16/17,UEFA Champions League,4/18/17,Real Madrid
16/17,LaLiga,4/29/17,Real Madrid
16/17,UEFA Champions League,05-02-17,Real Madrid
16/17,UEFA Champions League,05-02-17,Real Madrid
16/17,UEFA Champions League,05-02-17,Real Madrid
16/17,LaLiga,5/14/17,Real Madrid
16/17,LaLiga,5/14/17,Real Madrid
16/17,LaLiga,5/17/17,Real Madrid
16/17,LaLiga,5/17/17,Real Madrid
16/17,LaLiga,5/21/17,Real Madrid
16/17,UEFA Champions League,06-03-17,Real Madrid
16/17,UEFA Champions League,06-03-17,Real Madrid
17/18,Supercopa,8/13/17,Real Madrid
17/18,UEFA Champions League,9/13/17,Real Madrid
17/18,UEFA Champions League,9/13/17,Real Madrid
17/18,UEFA Champions League,9/26/17,Real Madrid
17/18,UEFA Champions League,9/26/17,Real Madrid
17/18,LaLiga,10/14/17,Real Madrid
17/18,UEFA Champions League,10/17/17,Real Madrid
17/18,UEFA Champions League,11-01-17,Real Madrid
17/18,UEFA Champions League,11/21/17,Real Madrid
17/18,UEFA Champions League,11/21/17,Real Madrid
17/18,LaLiga,11/25/17,Real Madrid
17/18,UEFA Champions League,12-06-17,Real Madrid
17/18,LaLiga,12-09-17,Real Madrid
17/18,LaLiga,12-09-17,Real Madrid
17/18,FIFA Club World Cup,12/13/17,Real Madrid
17/18,FIFA Club World Cup,12/16/17,Real Madrid
17/18,LaLiga,1/21/18,Real Madrid
17/18,LaLiga,1/21/18,Real Madrid
17/18,LaLiga,1/27/18,Real Madrid
17/18,LaLiga,1/27/18,Real Madrid
17/18,LaLiga,02-10-18,Real Madrid
17/18,LaLiga,02-10-18,Real Madrid
17/18,LaLiga,02-10-18,Real Madrid
17/18,UEFA Champions League,2/14/18,Real Madrid
17/18,UEFA Champions League,2/14/18,Real Madrid
17/18,LaLiga,2/18/18,Real Madrid
17/18,LaLiga,2/24/18,Real Madrid
17/18,LaLiga,2/24/18,Real Madrid
17/18,LaLiga,03-03-18,Real Madrid
17/18,LaLiga,03-03-18,Real Madrid
17/18,UEFA Champions League,03-06-18,Real Madrid
17/18,LaLiga,03-10-18,Real Madrid
17/18,LaLiga,03-10-18,Real Madrid
17/18,LaLiga,3/18/18,Real Madrid
17/18,LaLiga,3/18/18,Real Madrid
17/18,LaLiga,3/18/18,Real Madrid
17/18,LaLiga,3/18/18,Real Madrid
17/18,UEFA Champions League,04-03-18,Real Madrid
17/18,UEFA Champions League,04-03-18,Real Madrid
17/18,LaLiga,04-08-18,Real Madrid
17/18,UEFA Champions League,04-11-18,Real Madrid
17/18,LaLiga,4/18/18,Real Madrid
17/18,LaLiga,05-06-18,Real Madrid
17/18,LaLiga,5/19/18,Real Madrid
18/19,Serie A,9/16/18,Juventus FC
18/19,Serie A,9/16/18,Juventus FC
18/19,Serie A,9/23/18,Juventus FC
18/19,Serie A,10-06-18,Juventus FC
18/19,Serie A,10/20/18,Juventus FC
18/19,Serie A,10/27/18,Juventus FC
18/19,Serie A,10/27/18,Juventus FC
18/19,UEFA Champions League,11-07-18,Juventus FC
18/19,Serie A,11-11-18,Juventus FC
18/19,Serie A,11/24/18,Juventus FC
18/19,Serie A,12-01-18,Juventus FC
18/19,Serie A,12/15/18,Juventus FC
18/19,Serie A,12/26/18,Juventus FC
18/19,Serie A,12/29/18,Juventus FC
18/19,Serie A,12/29/18,Juventus FC
18/19,Supercoppa Italiana,1/16/19,Juventus FC
18/19,Serie A,1/27/19,Juventus FC
18/19,Serie A,02-02-19,Juventus FC
